PartnerId,CustomerId,CustomerName,CustomerDomainName,CustomerCountry,InvoiceNumber,MpnId,Tier2MpnId,OrderId,OrderDate,ProductId,SkuId,AvailabilityId,SkuName,ProductName,ChargeType,UnitPrice,Quantity,Subtotal,TaxTotal,Total,Currency,PriceAdjustmentDescription,PublisherName,PublisherId,SubscriptionDescription,SubscriptionId,ChargeStartDate,ChargeEndDate,TermAndBillingCycle,EffectiveUnitPrice,UnitType,AlternateId,BillableQuantity,BillingFrequency,PricingCurrency,PCToBCExchangeRate,PCToBCExchangeRateDate,MeterDescription,ReservationOrderId,CreditReasonCode,SubscriptionStartDate,SubscriptionEndDate,ReferenceId,ProductQualifiers,PromotionId,ProductCategory
9ff00383-6135-a107-5741-d73ace6dd0ee,f9f4989d-bd81-e968-ef3a-6359aa74354f,Soylent Labs 013,tenant0013.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-04T20:58:32.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),cycleCharge,6.53000000000000000000,16.000000000000000000,104.48000000000000000000,0E-20,104.48000000000000000000,USD,,Microsoft Corporation,,,1eeeb90f-e315-1dd8-25cd-8183eabfef31,2026-04-25T00:00:00.000Z,2026-05-25T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,6.53000000000000000000,,000000000000,16.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,dc754982-0ea1-f27c-6b94-51eefd72d7a4,,2025-12-20T00:00:00.000Z,2028-12-19T00:00:00.000Z,f4dcfcb0-100e-0378-c635-346e9f677fc6,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,03130479-854a-75b1-0c35-5d7501fd2ab8,Acme Labs 014,tenant0014.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-07T06:53:07.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,42.70000000000000000000,12.000000000000000000,512.40000000000000000000,0E-20,512.40000000000000000000,USD,,Microsoft Corporation,,,8b3a944f-474e-e840-4dbe-77e7bbf11716,2026-04-05T00:00:00.000Z,2027-04-05T00:00:00.000Z,One-Month commitment for monthly billing,42.70000000000000000000,,000000000000,12.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,a592dd03-9465-81aa-8cef-5660419eb942,,2026-01-12T00:00:00.000Z,2027-01-12T00:00:00.000Z,630bcf3c-b1dd-8098-3add-0d4171071b95,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,179f5a9f-4db1-4599-00fb-a36afc336e9e,Vandelay Systems 015,tenant0015.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-12T13:58:30.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,7.45000000000000000000,16.000000000000000000,119.20000000000000000000,0E-20,119.20000000000000000000,USD,,Microsoft Corporation,,,f6197623-2421-f463-4285-a0da42a743f6,2026-04-07T00:00:00.000Z,2026-05-07T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,7.45000000000000000000,,000000000000,16.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,e5779896-83a7-b3a1-c4fa-846209fda992,,2025-12-02T00:00:00.000Z,2026-12-02T00:00:00.000Z,46e3835d-2a91-2cb5-f78a-c92a05dbbc8e,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,1fedf1ea-5ba0-dfd2-295b-02dc3ebab5dc,Globex Group 016,tenant0016.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-04T10:57:23.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,32.77000000000000000000,18.000000000000000000,589.86000000000000000000,0E-20,589.86000000000000000000,USD,,Microsoft Corporation,,,e9bc9a75-4903-5850-d91d-22c65654b255,2026-04-26T00:00:00.000Z,2026-05-26T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,32.77000000000000000000,,000000000000,18.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,c617c9ce-243d-a8d7-00ad-a6b55c2f887d,,2026-02-19T00:00:00.000Z,2029-02-18T00:00:00.000Z,e67ea9a2-5b5b-3478-3550-9056341794c8,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,ed884299-ab61-99c3-ef29-9638e701de6e,Pied Holdings 017,tenant0017.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-06T19:53:44.000Z,CFQ7TTC0LH16,0001,CFQ7TTC0W27W,Exchange Online (Plan 1),Exchange Online (Plan 1),renew,25.93000000000000000000,11.000000000000000000,285.23000000000000000000,0E-20,285.23000000000000000000,USD,,Microsoft Corporation,,,9af35174-12f4-60aa-9362-08edbe4448fc,2026-04-22T00:00:00.000Z,2027-04-22T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,25.93000000000000000000,,000000000000,11.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,3b324f2c-f4e5-47c3-63e3-509e2bc074d9,,2026-01-14T00:00:00.000Z,2029-01-13T00:00:00.000Z,e76ce642-83d4-6e6b-efae-61c38e7a1065,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,6e6e95ba-7800-9658-d0e2-21e1e6564976,Initech Digital 018,tenant0018.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-04T08:44:44.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC12ZPW,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,40.79000000000000000000,4.000000000000000000,163.16000000000000000000,0E-20,163.16000000000000000000,USD,,Microsoft Corporation,,,e86fec20-fc82-e8a4-81ce-c8924f633f6c,2026-04-04T00:00:00.000Z,2027-04-04T00:00:00.000Z,One-Year commitment for monthly/yearly billing,40.79000000000000000000,,000000000000,4.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,8e9e4dc8-02e7-359d-4199-7078c37caf7a,,2025-10-10T00:00:00.000Z,2026-10-10T00:00:00.000Z,4b337007-128c-3bba-f735-a2010a924071,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,75202a54-3aba-eae0-8685-e0b5b7038780,Globex Systems 019,tenant0019.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-01T01:45:52.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,12.29000000000000000000,18.000000000000000000,221.22000000000000000000,0E-20,221.22000000000000000000,USD,,Microsoft Corporation,,,69ffa8ce-4341-c73d-3661-58afb53bf5ff,2026-04-18T00:00:00.000Z,2027-04-18T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,12.29000000000000000000,,000000000000,18.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,f82e8f46-5ce0-3442-e83f-4e212d492318,,2025-10-03T00:00:00.000Z,2028-10-02T00:00:00.000Z,6c7dc971-17bb-8b45-908b-0374320299de,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,faea047e-8a9a-973a-768e-ec0506d110b8,Pied Labs 020,tenant0020.onmicrosoft.com,DE,G295819866,2275314,0,000000000000,2026-04-09T22:55:31.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,36.50000000000000000000,15.000000000000000000,547.50000000000000000000,0E-20,547.50000000000000000000,USD,,Microsoft Corporation,,,18a269d5-1673-3b98-d8ef-f895b94fba1c,2026-04-04T00:00:00.000Z,2026-05-04T00:00:00.000Z,Three-Year commitment for monthly/yearly billing,36.50000000000000000000,,000000000000,15.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,100947c2-d0bc-096d-a9a9-d6946e947841,,2025-06-03T00:00:00.000Z,2027-06-03T00:00:00.000Z,ee9f6b3a-27ec-695b-7b7e-68bf882b3c0e,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,93b0d751-c15a-dbf2-ffc7-da7aa2034f04,Hooli Systems 021,tenant0021.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-18T16:29:44.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,16.97000000000000000000,6.000000000000000000,101.82000000000000000000,0E-20,101.82000000000000000000,USD,,Microsoft Corporation,,,72db2434-36e0-5cf4-cb94-fdff59942334,2026-04-03T00:00:00.000Z,2027-04-03T00:00:00.000Z,One-Month commitment for monthly billing,16.97000000000000000000,,000000000000,6.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,326ffb7d-9133-ab4f-faf9-0babd0a3740b,,2025-08-10T00:00:00.000Z,2028-08-09T00:00:00.000Z,4ab4b888-c1e6-a79e-c3cf-1b460fb6cfe8,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,c2c46e8f-3875-674f-14a4-53cb4182ab56,Soylent Cloud 022,tenant0022.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-02T16:29:35.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,23.42000000000000000000,2.000000000000000000,46.84000000000000000000,0E-20,46.84000000000000000000,USD,,Microsoft Corporation,,,2a0a1dc6-f2fe-7f04-5fa0-05d05ee1ab31,2026-04-01T00:00:00.000Z,2026-05-01T00:00:00.000Z,One-Month commitment for monthly billing,23.42000000000000000000,,000000000000,2.000000000000000000,Annual,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,96e7fc99-5cc7-ebfe-6be3-38d0a6cadbae,,2026-03-02T00:00:00.000Z,2029-03-01T00:00:00.000Z,1fd7f109-1744-609a-72ab-8d75c51e718a,[],,Software
9ff00383-6135-a107-5741-d73ace6dd0ee,89ee4982-3669-d74b-dff4-62f1fbb28325,Vandelay Networks 023,tenant0023.onmicrosoft.com,GB,G295819866,2275314,0,000000000000,2026-04-20T06:13:48.000Z,CFQ7TTC0LFLX,0021,CFQ7TTC127J1,Microsoft 365 E3 (no Teams),Microsoft 365 E3,cycleCharge,41.31000000000000000000,2.000000000000000000,82.62000000000000000000,0E-20,82.62000000000000000000,USD,,Microsoft Corporation,,,ba611481-7b50-d800-575f-a4b7f00bd6d8,2026-04-04T00:00:00.000Z,2027-04-04T00:00:00.000Z,One-Month commitment for monthly billing,41.31000000000000000000,,000000000000,2.000000000000000000,,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,5bffb928-ea96-1fa9-633e-dbf37e281fce,,2026-03-16T00:00:00.000Z,2029-03-15T00:00:00.000Z,435600fa-512e-953e-8ed6-a7865b3af3aa,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,de6d0499-2ca1-a699-313c-53b225eae342,Hooli Holdings 024,tenant0024.onmicrosoft.com,IT,G295819866,2275314,0,000000000000,2026-04-19T14:39:11.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,cycleCharge,3.08000000000000000000,25.000000000000000000,77.00000000000000000000,0E-20,77.00000000000000000000,USD,,Microsoft Corporation,,,0bcc3e6b-2b17-95f5-1df1-4c2960d61340,2026-04-23T00:00:00.000Z,2027-04-23T00:00:00.000Z,One-Year commitment for monthly/yearly billing,3.08000000000000000000,,000000000000,25.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,caa4266d-115a-77df-fc54-fe2cf040bed4,,2026-01-14T00:00:00.000Z,2028-01-14T00:00:00.000Z,2061633e-43a0-3a82-adb7-025f20033a81,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,4e8673ad-6f87-3174-93db-ccd19624cf25,Soylent Systems 025,tenant0025.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-20T08:38:38.000Z,CFQ7TTC0LH18,0001,CFQ7TTC0HHS9,Teams Phone Standard,Teams Phone Standard,renew,42.65000000000000000000,24.000000000000000000,1023.60000000000000000000,0E-20,1023.60000000000000000000,USD,,Microsoft Corporation,,,f07da795-c3de-0897-cd45-2e9c202c2f5e,2026-04-13T00:00:00.000Z,2027-04-13T00:00:00.000Z,One-Month commitment for monthly billing,42.65000000000000000000,,000000000000,24.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,09105714-2599-abe2-f7c9-18db8b019fc4,,2025-12-17T00:00:00.000Z,2026-12-17T00:00:00.000Z,dcb10793-6173-164c-a544-7a82a16d5b66,[],,OnlineServices
9ff00383-6135-a107-5741-d73ace6dd0ee,72901997-644f-4f28-6162-cb5033f82b94,Pied Cloud 026,tenant0026.onmicrosoft.com,US,G295819866,2275314,0,000000000000,2026-04-11T01:27:18.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,cycleCharge,8.28000000000000000000,10.000000000000000000,82.80000000000000000000,0E-20,82.80000000000000000000,USD,,Microsoft Corporation,,,16e81553-af88-bf8e-2a69-df8428dea1fd,2026-04-28T00:00:00.000Z,2027-04-28T00:00:00.000Z,One-Month commitment for monthly billing,8.28000000000000000000,,000000000000,10.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,24e211f1-0c63-1cde-8a40-03ad32022e1e,,2025-04-30T00:00:00.000Z,2028-04-29T00:00:00.000Z,3701ea0e-7693-a81c-8217-0798aeff8085,[],,Azure
9ff00383-6135-a107-5741-d73ace6dd0ee,2ced5e4d-746f-925c-ae03-966811aa145c,Soylent Holdings 027,tenant0027.onmicrosoft.com,FR,G295819866,2275314,0,000000000000,2026-04-21T06:12:03.000Z,CFQ7TTC0LH04,0002,CFQ7TTC0LCH4,Power BI Pro,Power BI Pro,newSubscription,30.93000000000000000000,13.000000000000000000,402.09000000000000000000,0E-20,402.09000000000000000000,USD,,Microsoft Corporation,,,2852ab35-3482-c8f5-f500-a73f4da601c8,2026-04-21T00:00:00.000Z,2027-04-21T00:00:00.000Z,One-Year commitment for monthly/yearly billing,30.93000000000000000000,,000000000000,13.000000000000000000,Monthly,USD,1.00000000000000000000000000,2026-04-01T00:00:00.000Z,,6270e639-9182-fb67-7da7-f2ba21cc5a8d,,2025-09-18T00:00:00.000Z,2027-09-18T00:00:00.000Z,5d4f5a6d-5286-cada-d8f9-9f88a678b5f4,[],,OnlineServices
